dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(5784)  double wtbs_335           %10.4f ""
_column(5795)  double wtbs_336           %10.4f ""
_column(5806)  double wtbs_337           %10.4f ""
_column(5817)  double wtbs_338           %10.4f ""
_column(5828)  double wtbs_339           %10.4f ""
_column(5839)  double wtbs_340           %10.4f ""
_column(5850)  double wtbs_341           %10.4f ""
_column(5861)  double wtbs_342           %10.4f ""
_column(5872)  double wtbs_343           %11.4f ""
_column(5884)  double wtbs_344           %10.4f ""
_column(5895)  double wtbs_345           %10.4f ""
_column(5906)  double wtbs_346           %11.4f ""
_column(5918)  double wtbs_347           %10.4f ""
_column(5929)  double wtbs_348           %10.4f ""
_column(5940)  double wtbs_349           %11.4f ""
_column(5952)  double wtbs_350           %10.4f ""
_column(5963)  double wtbs_351           %11.4f ""
_column(5975)  double wtbs_352           %10.4f ""
_column(5986)  double wtbs_353           %11.4f ""
_column(5998)  double wtbs_354           %10.4f ""
_column(6009)  double wtbs_355           %10.4f ""
_column(6020)  double wtbs_356           %10.4f ""
_column(6031)  double wtbs_357           %10.4f ""
_column(6042)  double wtbs_358           %10.4f ""
_column(6053)  double wtbs_359           %10.4f ""
_column(6064)  double wtbs_360           %10.4f ""
_column(6075)  double wtbs_361           %10.4f ""
_column(6086)  double wtbs_362           %11.4f ""
_column(6098)  double wtbs_363           %10.4f ""
_column(6109)  double wtbs_364           %10.4f ""
_column(6120)  double wtbs_365           %10.4f ""
_column(6131)  double wtbs_366           %10.4f ""
_column(6142)  double wtbs_367           %10.4f ""
_column(6153)  double wtbs_368           %11.4f ""
_column(6165)  double wtbs_369           %10.4f ""
_column(6176)  double wtbs_370           %10.4f ""
_column(6187)  double wtbs_371           %10.4f ""
_column(6198)  double wtbs_372           %10.4f ""
_column(6209)  double wtbs_373           %11.4f ""
_column(6221)  double wtbs_374           %10.4f ""
_column(6232)  double wtbs_375           %10.4f ""
_column(6243)  double wtbs_376           %10.4f ""
_column(6254)  double wtbs_377           %10.4f ""
_column(6265)  double wtbs_378           %11.4f ""
_column(6277)  double wtbs_379           %10.4f ""
_column(6288)  double wtbs_380           %11.4f ""
_column(6300)  double wtbs_381           %10.4f ""
_column(6311)  double wtbs_382           %10.4f ""
_column(6322)  double wtbs_383           %10.4f ""
_column(6333)  double wtbs_384           %10.4f ""
_column(6344)  double wtbs_385           %11.4f ""
_column(6356)  double wtbs_386           %10.4f ""
_column(6367)  double wtbs_387           %10.4f ""
_column(6378)  double wtbs_388           %11.4f ""
_column(6390)  double wtbs_389           %10.4f ""
_column(6401)  double wtbs_390           %10.4f ""
_column(6412)  double wtbs_391           %11.4f ""
_column(6424)  double wtbs_392           %10.4f ""
_column(6435)  double wtbs_393           %11.4f ""
_column(6447)  double wtbs_394           %10.4f ""
_column(6458)  double wtbs_395           %10.4f ""
_column(6469)  double wtbs_396           %10.4f ""
_column(6480)  double wtbs_397           %11.4f ""
_column(6492)  double wtbs_398           %10.4f ""
_column(6503)  double wtbs_399           %10.4f ""
_column(6514)  double wtbs_400           %10.4f ""
_column(6525)  double wtbs_401           %11.4f ""
_column(6537)  double wtbs_402           %10.4f ""
_column(6548)  double wtbs_403           %10.4f ""
_column(6559)  double wtbs_404           %10.4f ""
_column(6570)  double wtbs_405           %11.4f ""
_column(6582)  double wtbs_406           %10.4f ""
_column(6593)  double wtbs_407           %10.4f ""
_column(6604)  double wtbs_408           %10.4f ""
_column(6615)  double wtbs_409           %10.4f ""
_column(6626)  double wtbs_410           %10.4f ""
_column(6637)  double wtbs_411           %10.4f ""
_column(6648)  double wtbs_412           %10.4f ""
_column(6659)  double wtbs_413           %10.4f ""
_column(6670)  double wtbs_414           %11.4f ""
_column(6682)  double wtbs_415           %10.4f ""
_column(6693)  double wtbs_416           %10.4f ""
_column(6704)  double wtbs_417           %11.4f ""
_column(6716)  double wtbs_418           %10.4f ""
_column(6727)  double wtbs_419           %10.4f ""
_column(6738)  double wtbs_420           %10.4f ""
_column(6749)  double wtbs_421           %10.4f ""
_column(6760)  double wtbs_422           %11.4f ""
_column(6772)  double wtbs_423           %10.4f ""
_column(6783)  double wtbs_424           %10.4f ""
_column(6794)  double wtbs_425           %10.4f ""
_column(6805)  double wtbs_426           %10.4f ""
_column(6816)  double wtbs_427           %10.4f ""
_column(6827)  double wtbs_428           %11.4f ""
_column(6839)  double wtbs_429           %10.4f ""
_column(6850)  double wtbs_430           %11.4f ""
_column(6862)  double wtbs_431           %10.4f ""
_column(6873)  double wtbs_432           %10.4f ""
_column(6884)  double wtbs_433           %10.4f ""
_column(6895)  double wtbs_434           %10.4f ""
_column(6906)  double wtbs_435           %10.4f ""
_column(6917)  double wtbs_436           %10.4f ""
_column(6928)  double wtbs_437           %10.4f ""
_column(6939)  double wtbs_438           %10.4f ""
_column(6950)  double wtbs_439           %10.4f ""
_column(6961)  double wtbs_440           %10.4f ""
_column(6972)  double wtbs_441           %10.4f ""
_column(6983)  double wtbs_442           %10.4f ""
_column(6994)  double wtbs_443           %10.4f ""
_column(7005)  double wtbs_444           %11.4f ""
_column(7017)  double wtbs_445           %11.4f ""
_column(7029)  double wtbs_446           %10.4f ""
_column(7040)  double wtbs_447           %10.4f ""
_column(7051)  double wtbs_448           %10.4f ""
_column(7062)  double wtbs_449           %10.4f ""
_column(7073)  double wtbs_450           %10.4f ""
_column(7084)  double wtbs_451           %10.4f ""
_column(7095)  double wtbs_452           %10.4f ""
_column(7106)  double wtbs_453           %10.4f ""
_column(7117)  double wtbs_454           %11.4f ""
_column(7129)  double wtbs_455           %10.4f ""
_column(7140)  double wtbs_456           %10.4f ""
_column(7151)  double wtbs_457           %10.4f ""
_column(7162)  double wtbs_458           %10.4f ""
_column(7173)  double wtbs_459           %10.4f ""
_column(7184)  double wtbs_460           %10.4f ""
_column(7195)  double wtbs_461           %10.4f ""
_column(7206)  double wtbs_462           %10.4f ""
_column(7217)  double wtbs_463           %10.4f ""
_column(7228)  double wtbs_464           %10.4f ""
_column(7239)  double wtbs_465           %10.4f ""
_column(7250)  double wtbs_466           %10.4f ""
_column(7261)  double wtbs_467           %10.4f ""
_column(7272)  double wtbs_468           %10.4f ""
_column(7283)  double wtbs_469           %11.4f ""
_column(7295)  double wtbs_470           %10.4f ""
_column(7306)  double wtbs_471           %10.4f ""
_column(7317)  double wtbs_472           %10.4f ""
_column(7328)  double wtbs_473           %10.4f ""
_column(7339)  double wtbs_474           %10.4f ""
_column(7350)  double wtbs_475           %11.4f ""
_column(7362)  double wtbs_476           %10.4f ""
_column(7373)  double wtbs_477           %10.4f ""
_column(7384)  double wtbs_478           %11.4f ""
_column(7396)  double wtbs_479           %10.4f ""
_column(7407)  double wtbs_480           %10.4f ""
_column(7418)  double wtbs_481           %10.4f ""
_column(7429)  double wtbs_482           %11.4f ""
_column(7441)  double wtbs_483           %10.4f ""
_column(7452)  double wtbs_484           %10.4f ""
_column(7463)  double wtbs_485           %11.4f ""
_column(7475)  double wtbs_486           %10.4f ""
_column(7486)  double wtbs_487           %10.4f ""
_column(7497)  double wtbs_488           %10.4f ""
_column(7508)  double wtbs_489           %10.4f ""
_column(7519)  double wtbs_490           %10.4f ""
_column(7530)  double wtbs_491           %10.4f ""
_column(7541)  double wtbs_492           %11.4f ""
_column(7553)  double wtbs_493           %10.4f ""
_column(7564)  double wtbs_494           %10.4f ""
_column(7575)  double wtbs_495           %10.4f ""
_column(7586)  double wtbs_496           %10.4f ""
_column(7597)  double wtbs_497           %10.4f ""
_column(7608)  double wtbs_498           %10.4f ""
_column(7619)  double wtbs_499           %10.4f ""
_column(7630)  double wtbs_500           %11.4f ""
}
